date,total_load,revenue
2023-12-11,708.99,106.35
2023-12-12,662.41,99.36
2023-12-13,725.59,108.84
2023-12-14,591.67,88.75
2023-12-15,667.68,100.15
2023-12-16,707.04,106.06
2023-12-17,639.07,95.86
2023-12-18,594.95,89.24
2023-12-19,658.16,98.72
2023-12-20,707.39,106.11
2023-12-21,633.09,94.96
2023-12-22,612.72,91.91
2023-12-23,638.89,95.83
2023-12-24,640.5,96.07
2023-12-25,611.84,91.78
2023-12-26,728.75,109.31
2023-12-27,638.88,95.83
2023-12-28,658.72,98.81
2023-12-29,648.54,97.28
2023-12-30,668.13,100.22
2023-12-31,746.0,111.9
2024-01-01,723.33,108.5
2024-01-02,654.88,98.23
2024-01-03,673.94,101.09
2024-01-04,718.72,107.81
2024-01-05,677.18,101.58
2024-01-06,700.02,105.0
2024-01-07,733.83,110.07
2024-01-08,736.4,110.46
2024-01-09,684.31,102.65
2024-01-10,729.0,109.35
2024-01-11,764.98,114.75
2024-01-12,672.34,100.85
2024-01-13,704.77,105.72
2024-01-14,668.61,100.29
2024-01-15,647.9,97.19
2024-01-16,663.16,99.47
2024-01-17,685.99,102.9
2024-01-18,655.07,98.26
2024-01-19,679.53,101.93
2024-01-20,663.91,99.59
2024-01-21,603.92,90.59
2024-01-22,722.05,108.31
2024-01-23,709.01,106.35
2024-01-24,739.66,110.95
2024-01-25,641.36,96.2
2024-01-26,711.88,106.78
2024-01-27,650.79,97.62
2024-01-28,694.83,104.22
2024-01-29,760.35,114.05
2024-01-30,594.94,89.24
2024-01-31,635.42,95.31
2024-02-01,681.86,102.28
2024-02-02,700.26,105.04
2024-02-03,737.69,110.65
2024-02-04,692.81,103.92
2024-02-05,702.76,105.41
2024-02-06,733.35,110.0
2024-02-07,700.82,105.12
2024-02-08,772.9,115.93
2024-02-09,678.23,101.73
2024-02-10,705.46,105.82
2024-02-11,677.76,101.66
2024-02-12,736.99,110.55
2024-02-13,673.93,101.09
2024-02-14,782.63,117.39
2024-02-15,722.09,108.31
2024-02-16,724.01,108.6
2024-02-17,661.36,99.2
2024-02-18,687.12,103.07
2024-02-19,708.45,106.27
2024-02-20,717.27,107.59
2024-02-21,727.95,109.19
2024-02-22,669.54,100.43
2024-02-23,620.04,93.01
2024-02-24,804.34,120.65
2024-02-25,679.29,101.89
2024-02-26,736.93,110.54
2024-02-27,721.87,108.28
2024-02-28,836.97,125.55
2024-02-29,724.03,108.6
2024-03-01,779.09,116.86
2024-03-02,740.2,111.03
2024-03-03,666.59,99.99
2024-03-04,734.33,110.15
2024-03-05,841.54,126.23
2024-03-06,736.23,110.43
2024-03-07,730.49,109.57
2024-03-08,733.78,110.07
2024-03-09,794.1,119.11
2024-03-10,689.15,103.37
2024-03-11,816.04,122.41
2024-03-12,732.97,109.95
2024-03-13,769.87,115.48
2024-03-14,741.89,111.28
2024-03-15,751.93,112.79
2024-03-16,745.21,111.78
2024-03-17,722.92,108.44
2024-03-18,754.84,113.23
2024-03-19,760.72,114.11
2024-03-20,705.04,105.76
